or details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'PY6MNSMDFFJLYLHP5ZDMYLWK5M', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'PY6MNSMDFFJLYLHP5ZDMYLWK5M', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:15 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:16.487Z, 2023-09-08T10:25:16.487Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1d29b098-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693821300000'}]
2023-09-08 09:50:19,011 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'LUU3PEW4IPPIKBXZLZSOKJFSYE', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'LUU3PEW4IPPIKBXZLZSOKJFSYE', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.006Z, 2023-09-08T10:25:19.006Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ea9f41e-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693878900000'}]
2023-09-08 09:50:19,023 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'APTNUTZ44KG7UEM4PPQ3R46PZI', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'APTNUTZ44KG7UEM4PPQ3R46PZI', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.018Z, 2023-09-08T10:25:19.018Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eabe332-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693879200000'}]
2023-09-08 09:50:19,044 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'F6OAMFZTMBP6DLKRQKAL66LQVE', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'F6OAMFZTMBP6DLKRQKAL66LQVE', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.031Z, 2023-09-08T10:25:19.031Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eadb040-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693879500000'}]
2023-09-08 09:50:19,058 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': '767Y2H5J4ZRTJ3GV5K6XVC7JIA', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': '767Y2H5J4ZRTJ3GV5K6XVC7JIA', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.053Z, 2023-09-08T10:25:19.053Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eb0df86-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693879800000'}]
2023-09-08 09:50:19,071 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'TJENMWRZILY5V66ORYGIZ4MV5I', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'TJENMWRZILY5V66ORYGIZ4MV5I', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.065Z, 2023-09-08T10:25:19.065Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eb2ff00-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693880100000'}]
2023-09-08 09:50:19,084 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'BAPCJK7ZHCFMBQ42MILK4H3A4U', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'BAPCJK7ZHCFMBQ42MILK4H3A4U', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.079Z, 2023-09-08T10:25:19.079Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eb5198e-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693880400000'}]
2023-09-08 09:50:19,096 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'AEWCP2RZIOVHWJZXSUB6GVIDOQ', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'AEWCP2RZIOVHWJZXSUB6GVIDOQ', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.091Z, 2023-09-08T10:25:19.091Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eb701cc-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693880700000'}]
2023-09-08 09:50:19,108 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': '4JBRLBHLWJR7CXO6VLVUUINW4I', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': '4JBRLBHLWJR7CXO6VLVUUINW4I', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.103Z, 2023-09-08T10:25:19.103Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1eb8d006-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693881000000'}]
2023-09-08 09:50:19,122 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'S2DBMJJYH7VC4VXT3RB5WVGLJI', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'S2DBMJJYH7VC4VXT3RB5WVGLJI', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.116Z, 2023-09-08T10:25:19.116Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ebaa8c2-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693881300000'}]
2023-09-08 09:50:19,135 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'GAQ2EEX7N4C6WQSFRG5NZUESHQ', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'GAQ2EEX7N4C6WQSFRG5NZUESHQ', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.130Z, 2023-09-08T10:25:19.130Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ebcd110-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693881600000'}]
2023-09-08 09:50:19,147 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'QBUCCQIIRM7LKQKN2WDIZ6FLCU', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'QBUCCQIIRM7LKQKN2WDIZ6FLCU', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.142Z, 2023-09-08T10:25:19.142Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ebebcf0-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693881900000'}]
2023-09-08 09:50:19,161 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'AD4AEYZ7EYIMJRWYMSEAR33FQI', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'AD4AEYZ7EYIMJRWYMSEAR33FQI', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.155Z, 2023-09-08T10:25:19.155Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ec0b186-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693882200000'}]
2023-09-08 09:50:19,175 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'X3OJO5EFHGWHLRVXDVU7LX42NY', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'X3OJO5EFHGWHLRVXDVU7LX42NY', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.169Z, 2023-09-08T10:25:19.169Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ec2d0a6-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693882500000'}]
2023-09-08 09:50:19,188 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'O5AS2VKJKYHL4O24WRX3HAURLY', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'O5AS2VKJKYHL4O24WRX3HAURLY', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.182Z, 2023-09-08T10:25:19.182Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ec4cfd2-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693882800000'}]
2023-09-08 09:50:19,203 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'DPGVM6K2LJODWI5EZEFGSXLTHI', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'DPGVM6K2LJODWI5EZEFGSXLTHI', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.195Z, 2023-09-08T10:25:19.195Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ec6cf6c-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693883100000'}]
2023-09-08 09:50:19,216 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'MBJJUI3U4B5E6DSU235ESMAYEI', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'MBJJUI3U4B5E6DSU235ESMAYEI', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.211Z, 2023-09-08T10:25:19.211Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ec9296a-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693883400000'}]
2023-09-08 09:50:19,231 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': 'IGGE6BDWSZ4IOAXWYKWDVT57S4', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': 'IGGE6BDWSZ4IOAXWYKWDVT57S4', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.224Z, 2023-09-08T10:25:19.224Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ecb31b0-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693883700000'}]
2023-09-08 09:50:19,244 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': '4MWEIBX57KJIKR2H2OYXNHGIUY', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': '4MWEIBX57KJIKR2H2OYXNHGIUY', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.239Z, 2023-09-08T10:25:19.239Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ecd71b4-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693884000000'}]
2023-09-08 09:50:19,257 [flush2timestream] ERROR write_agentsummarizedevents RejectedRecordsException :: {'Error': {'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'Code': 'RejectedRecordsException'}, 'ResponseMetadata': {'RequestId': '2S5TSZHNVUCGSTPNUYZN7WFEMI', 'HTTPStatusCode': 419, 'HTTPHeaders': {'x-amzn-requestid': '2S5TSZHNVUCGSTPNUYZN7WFEMI', 'content-type': 'application/x-amz-json-1.0', 'content-length': '327', 'date': 'Fri, 08 Sep 2023 09:50:18 GMT'}, 'RetryAttempts': 0}, 'Message': 'One or more records have been rejected. See RejectedRecords for details.', 'RejectedRecords': [{'RecordIndex': 0, 'Reason': 'The record timestamp is outside the time range [2023-09-05T09:45:19.251Z, 2023-09-08T10:25:19.251Z) of the memory store.'}]} Record Rejected : [{'Dimensions': [{'Name': 'agent', 'Value': 'Bagent164'}, {'Name': 'state', 'Value': 'available'}, {'Name': 'uuid', 'Value': '1ecf56be-4e2d-11ee-919e-0242c0a82007'}, {'Name': 'session', 'Value': 'login'}], 'MeasureName': 'duration', 'MeasureValue': '300', 'MeasureValueType': 'BIGINT', 'Time': '1693884300000'}]
